コード,診療科
L16,小児腫瘍外科
L17,小児心臓外科
L18,小児整形外科
L19,小児脳神経外科
L20,小児循環器内科
L21,小児アレルギー科
L22,小児リハビリテーション科
L23,小児感染症内科
L24,小児漢方内科
L25,小児腫瘍内科
L26,小児心療内科
L27,小児神経内科
L28,小児腎臓内科
L29,小児内分泌内科
L30,小児代謝内科
L31,小児血液内科
L32,小児救急科
L33,循環器小児科
L34,心臓小児科
L35,漢方小児科
L36,神経小児科
L37,腎臓小児科
L38,新生児外科
L39,新生児小児科
L40,小児科（新生児循環器）
L41,児童心療内科
L42,小児形成外科
L43,脳神経小児科
M01,眼科
M02,漢方眼科
M03,糖尿病眼科
N01,耳鼻科
N02,咽喉科
N03,耳鼻咽喉科
N04,気管食道・耳鼻いんこう科
N05,頭頚部・耳鼻いんこう科
O01,精神科
O02,神経科
O03,精神衛生科
O04,老年精神科
O05,神経精神科
O06,漢方精神科
O07,思春期精神科
O08,腫瘍精神科
O09,心療精神科
P01,口腔外科
P02,歯科
P03,歯科口腔外科
P04,矯正歯科
P05,小児歯科
P06,矯正歯科専門
P07,小児歯科専門
P08,小児矯正歯科
Q01,検査科
Q02,集団検診科
Q03,人間ドック科
Q11,健康管理科
Q12,予防医学科
Q13,環境保健科
Q14,臨床病理科/総合臨床科
Q15,ホスピス
Q16,臨床検査科
Q17,女性臨床検査科
Q21,解剖
Q22,生理
Q23,生化
Q24,薬理
Q25,病理
Q26,細菌
Q27,衛生
Q28,公衆衛生科
Q29,法医学
Q30,病理診断科
R01,遺伝科
R02,職業病科
R03,東洋医学科
R04,航空医学科
R05,宇宙医学科
R06,高圧医学科
R07,全科
Z01,（前期研修中）
